STORE_NUM,CHEMICAL__,AKA1,AKA2,CLS,RPT_CDE,RPT_UNIT,MCL,TRIGGER_AM,DLR,RPHL,CHEM_SORT_
A-041,MONOBROMOACETIC ACID (MBAA),MBAA,NA,P,NA,UG/L,0,0,1,0,MONOBROMOACETIC ACID (MBAA)
A-042,MONOCHLOROACETIC ACID (MCAA),MCAA,NA,P,NA,UG/L,0,0,2,0,MONOCHLOROACETIC ACID (MCAA)
A-043,TRIBROMOACETIC ACID (TBAA),TBAA,NA,P,NA,UG/L,0,0,4,0,TRIBROMOACETIC ACID (TBAA)
A-044,CHROMIUM (TOTAL CR-CRVI SCREEN),NA,NA,X,IO,UG/L,0,0,1,0,CHROMIUM (TOTAL CR-CRVI SCREEN
A-045,DCPA (TOTAL DI & MONO ACID DEGRADATES),NA,NA,A,XX,UG/L,0,0,0,0,DCPA (TTL DI & MONO ACID DEGR)
A-046,2-METHYLPHENOL,NA,NA,P,XX,UG/L,0,0,0,0,METHYLPHENOL-2
A-047,TERTIARY BUTYL FORMATE (TBF),TBF,NA,P,XX,UG/L,0,0,0,0,TERTIARY BUTYL FORMATE (TBF)
A-048,GLYOXAL,NA,NA,P,XX,UG/L,0,0,0,0,GYLOXAL
A-049,HALOACETIC ACIDS (5) (HAA5),NA,NA,P,NA,UG/L,60,60,0,0,HALOACETIC ACIDS (5) (HAA5)
A-050,"4,6-DINITRO-O-CRESOL",NA,NA,X,XX,UG/L,0,0,0,0,"4,6-DINITRO-O-CRESOL"
A-051,ETHINYL ESTRADIOL,NA,NA,X,XX,UG/L,0,0,0,0,ETHINYL ESTRADIOL
A-052,17-B ESTRADIOL,NA,NA,X,XX,UG/L,0,0,0,0,17-B ESTRADIOL
A-053,ESTRONE,NA,NA,X,XX,UG/L,0,0,0,0,ESTRONE
A-054,NONYLPHENOL POLYETHOXYLATE(S),NA,NA,X,XX,UG/L,0,0,0,0,NONYLPHENOL POLYETHOXYLATE(S)
A-055,OCTYLPHENOL,NA,NA,X,XX,UG/L,0,0,0,0,OCTYLPHENOL
A-056,OCTYLPHENOL POLYETHOXYLATE(S),NA,NA,X,XX,UG/L,0,0,0,0,OCTYLPHENOL POLYETHOXYLATE(S)
A-057,POLYBROMINATED DIPHENYL ETHERS,NA,NA,X,XX,UG/L,0,0,0,0,POLYBROMINATED DIPHENYL ETHERS
A-058,ACETAMINOPHEN,NA,NA,X,XX,UG/L,0,0,0,0,ACETAMINOPHEN
A-059,AMOXICILLIN,NA,NA,X,XX,UG/L,0,0,0,0,AMOXICILLIN
A-060,AZITHROMYCIN,NA,NA,X,XX,UG/L,0,0,0,0,AZITHROMYCIN
A-061,CARBAMAZEPINE,NA,NA,X,XX,UG/L,0,0,0,0,CARBAMAZEPINE
A-062,CIPROFLOXACIN,NA,NA,X,XX,UG/L,0,0,0,0,CIPROFLOXACIN
A-063,GEMFIBROZIL,NA,NA,X,XX,UG/L,0,0,0,0,GEMFIBROZIL
A-064,IBUPROFEN,NA,NA,X,XX,UG/L,0,0,0,0,IBUPROFEN
A-065,IODINATED CONTRAST MEDIA,NA,NA,X,XX,UG/L,0,0,0,0,IODINATED CONTRAST MEDIA
A-066,LIPITOR,NA,NA,X,XX,UG/L,0,0,0,0,LIPITOR
A-067,METHADONE,NA,NA,X,XX,UG/L,0,0,0,0,METHADONE
A-068,MORPHINE,NA,NA,X,XX,UG/L,0,0,0,0,MORPHINE
A-069,TRICLOSAN,NA,NA,X,XX,UG/L,0,0,0,0,TRICLOSAN
A-070,N-NITROSOMETHYLETHYLAMINE (NMEA),NA,NA,B,XX,UG/L,0,0,0,0,N-NITROSOMETHYLETHYLAMINE
A-071,GROSS BETA CALCULATED DOSE EQUIVALENT,NA,NA,R,RA,MREM/Y,4,4,0,0,NA
A-072,GROSS ALPHA MDA95,NA,NA,R,RA,PCI/L,0,0,0,0,NA
A-073,URANIUM MDA95,NA,NA,R,RA,PCI/L,0,0,0,0,NA
A-074,RADIUM 226 MDA95,NA,NA,R,RA,PCI/L,0,0,0,0,NA
A-075,RADIUM 228 MDA95,NA,NA,R,RA,PCI/L,0,0,0,0,NA
A-076,COMBINED RA 226 + RA 228 MDA95,NA,NA,R,RA,PCI/L,0,0,0,0,NA
A-077,GROSS BETA MDA95,NA,NA,R,RA,PCI/L,0,0,0,0,NA
A-078,STRONTIUM - 90 MDA95,NA,NA,R,RA,PCI/L,0,0,0,0,NA
A-079,TRITIUM MDA95,NA,NA,R,RA,PCI/L,0,0,0,0,NA
A-080,RA-226 FOR CWS OR TOTAL RA FOR NTNC BY 903.0,NA,NA,R,RA,PCI/L,0,5,0,0,RA-226 FOR CWS OR TOTAL RA FOR
A-081,RA-226 OR TOTAL RA BY 903.0 C.E.,NA,NA,R,RA,PCI/L,0,0,0,0,RA-226 OR TOTAL RA BY 903.0 C.
A-082,"RADIUM, TOTAL, MDA95-NTNC ONLY, BY 903.0",NA,NA,R,RA,PCI/L,0,0,0,0,"RADIUM, TOTAL, MDA95-NTNC ONLY"
A-083,"1,3-DINITROBENZENE",NA,NA,X,XX,UG/L,0,0,0,0,"1,3-DINITROBENZENE"
A-084,"2,2',4,4'-TETRABROMODIPHENYL ETHER",NA,NA,X,XX,UG/L,0,0,0,0,"2,2',4,4'-TETRABROMODIPHENYL E"
A-085,"2,2',4,4',5-PENTABROMODIPHENYL ETHER",NA,NA,X,XX,UG/L,0,0,0,0,"2,2',4,4'-5-PENTABROMODIPHENYL"
A-086,"2,2',4,4',5,5'-HEXABROMOBIPHENYL (HBB)",NA,NA,X,XX,UG/L,0,0,0,0,"2,2',4,4',5,5'-HEXABROMOBIPHEN"
A-087,"2,2',4,4',5,5'-HEXABROMODIPHENYL ETHER",53,NA,X,XX,UG/L,0,0,0,0,"2,2',4,4',5,5'-HEXABROMODIPHEN"
A-088,"2,2',4,4',6-PENTABROMODIPHENYL ETHER",NA,NA,X,XX,UG/L,0,0,0,0,"2,2',4,4',6-PENTABROMODIPHENYL"
A-089,ACETOCHLOR ETHANE SULFONIC ACID,ACETOCHLOR ESA,NA,X,XX,UG/L,0,0,0,0,ACETOCHLOR ESA
A-090,ACETOCHLOR OXANILIC ACID,ACETOCHLOR OA,NA,X,XX,UG/L,0,0,0,0,ACETOCHLOR OA
A-091,ALACHLOR OXANILIC ACID,ALACHLOR OA,NA,X,XX,UG/L,0,0,0,0,ALACHLOR OA
A-092,METOLACHLOR ETHANE SULFONIC ACID,METOLACHLOR ESA,NA,X,XX,UG/L,0,0,0,0,METOLACHLOR ESA
A-093,METOLACHLOR OXANILIC ACID,METOLACHLOR OA,NA,X,XX,UG/L,0,0,0,0,METOLACHLOR OA
A-094,ALACHLOR ETHANE SULFONIC ACID,ALACHLOR ESA,NA,X,XX,UG/L,0,0,0,0,ALACHLOR ESA
A-095,"3,5-DICHLOROBENZOIC ACID","DCBA 3,4",NA,X,XX,UG/L,0,0,0,0,NA
B-NEG,NEGATIVE BASE/NEUTRAL & ACID ANALYSIS,NA,NA,B,XX,NA,0,0,0,0,NEGATIVE BASE/NEUTRAL & ACID A
GWR,GROUND WATER RULE,NA,NA,NA,NA,NA,0,0,0,0,NA
P-NEG,NEGATIVE PURGEABLE ORGANIC ANALYSIS,NA,NA,P,XX,NA,0,0,0,0,NEGATIVE PURGEABLE ORGANIC ANA
R7500,PUBLIC NOTIFICATION RULE,NA,NA,NA,XX,NA,0,0,0,0,PUBLIC NOTIFICATION RULE
THMN,"NEGATIVE TRIHALOMETHANES (501.1,501.2,&501.3)",NA,NA,P,XX,UG/L,0,0,0,0,NEGATIVE TRIHALOMETHANES (501.
